term,count,prop_max,perspective
coalitions,765,2.0364159080019166,relational
horizontal,872,2.321247936964276,relational
diversification,875,2.3292338817015388,relational
exchanges,895,2.382473513283288,relational
decentralized,975,2.595432039610286,relational
alliance,1028,2.736517063301922,relational
linkages,1202,3.199701858063142,relational
connections,1297,3.452590108076452,relational
decentralization,1323,3.5218016291327263,relational
interdependence,1351,3.5963371133471758,relational
vertical,1558,4.147367300218282,relational
coalition,1684,4.482776979183304,relational
links,1929,5.134962466059735,relational
autonomous,1991,5.300005323963158,relational
dependency,2017,5.369216845019433,relational
constraint,2037,5.422456476601182,relational
cooperative,2211,5.8856412713624024,relational
dominance,2678,7.128786668796252,relational
cooperation,3434,9.141244742586382,relational
dependence,3650,9.716232763669275,relational
autonomy,4348,11.574295905872331,relational
constraints,4570,12.16525581642975,relational
external,7214,19.20353511153703,relational
exchange,9001,23.960496193366343,relational
dependent,11437,30.445083320023425,relational
influence,20724,55.16690624500878,relational
control,35753,95.17382739711441,relational
